Name;Mode/PID;Equation;Min;Max;Units;Header;Vehicle Type;Description
=== MODE 01 - Current Data ===;;;;;;;;
Engine Load;01 04;A*100/255;0;100;%;7E0;All;Calculated engine load
Coolant Temp;01 05;A-40;-40;215;°C;7E0;All;Engine coolant temperature
Short Term Fuel Trim Bank 1;01 06;(A-128)*100/128;-100;99.2;%;7E0;Gasoline/LPG;Short term fuel trim
Long Term Fuel Trim Bank 1;01 07;(A-128)*100/128;-100;99.2;%;7E0;Gasoline/LPG;Long term fuel trim
Short Term Fuel Trim Bank 2;01 08;(A-128)*100/128;-100;99.2;%;7E0;Gasoline/LPG;Short term fuel trim bank 2
Long Term Fuel Trim Bank 2;01 09;(A-128)*100/128;-100;99.2;%;7E0;Gasoline/LPG;Long term fuel trim bank 2
Fuel Pressure;01 0A;A*3;0;765;kPa;7E0;All;Fuel pressure (gauge)
Intake Manifold Pressure;01 0B;A;0;255;kPa;7E0;All;Intake manifold absolute pressure
Engine RPM;01 0C;(A*256+B)/4;0;16383.75;rpm;7E0;All;Engine speed
Vehicle Speed;01 0D;A;0;255;km/h;7E0;All;Vehicle speed
Timing Advance;01 0E;(A-128)/2;-64;63.5;°;7E0;Gasoline/LPG;Timing advance before TDC
Intake Air Temp;01 0F;A-40;-40;215;°C;7E0;All;Intake air temperature
MAF Air Flow Rate;01 10;(A*256+B)/100;0;655.35;g/s;7E0;All;Mass air flow sensor rate
Throttle Position;01 11;A*100/255;0;100;%;7E0;All;Throttle position
Oxygen Sensor 1 Voltage;01 14;A/200;0;1.275;V;7E0;Gasoline/LPG;O2 sensor 1 voltage
Oxygen Sensor 2 Voltage;01 15;A/200;0;1.275;V;7E0;Gasoline/LPG;O2 sensor 2 voltage
Oxygen Sensor 3 Voltage;01 16;A/200;0;1.275;V;7E0;Gasoline/LPG;O2 sensor 3 voltage
Oxygen Sensor 4 Voltage;01 17;A/200;0;1.275;V;7E0;Gasoline/LPG;O2 sensor 4 voltage
OBD Standards;01 1C;A;0;255;;7E0;All;OBD standard compliance
Run Time Since Engine Start;01 1F;(A*256+B);0;65535;s;7E0;All;Runtime since engine start
Distance MIL On;01 21;(A*256+B);0;65535;km;7E0;All;Distance traveled with MIL on
Fuel Rail Pressure;01 22;(A*256+B)*0.079;0;5177.265;kPa;7E0;Diesel;Fuel rail pressure relative
Fuel Rail Gauge Pressure;01 23;(A*256+B)*10;0;655350;kPa;7E0;Diesel;Fuel rail gauge pressure
O2S1 WR Lambda Voltage;01 24;(A*256+B)/32768;0;2;ratio;7E0;Gasoline/LPG;O2 sensor 1 air-fuel ratio
O2S2 WR Lambda Voltage;01 25;(A*256+B)/32768;0;2;ratio;7E0;Gasoline/LPG;O2 sensor 2 air-fuel ratio
Commanded EGR;01 2C;A*100/255;0;100;%;7E0;Diesel;Commanded EGR
EGR Error;01 2D;(A-128)*100/128;-100;99.2;%;7E0;Diesel;EGR error
Commanded Evap Purge;01 2E;A*100/255;0;100;%;7E0;Gasoline/LPG;Commanded evaporative purge
Fuel Tank Level;01 2F;A*100/255;0;100;%;7E0;All;Fuel tank level input
Warm-ups Since Codes Cleared;01 30;A;0;255;count;7E0;All;Number of warm-ups
Distance Since Codes Cleared;01 31;(A*256+B);0;65535;km;7E0;All;Distance traveled since codes cleared
Barometric Pressure;01 33;A;0;255;kPa;7E0;All;Absolute barometric pressure
O2S1 WR Lambda Current;01 34;(C*256+D)/256-128;-128;128;mA;7E0;Gasoline/LPG;O2 sensor 1 current
Catalyst Temp Bank 1 Sensor 1;01 3C;(A*256+B)/10-40;-40;6513.5;°C;7E0;Gasoline/LPG;Catalyst temperature
Catalyst Temp Bank 2 Sensor 1;01 3D;(A*256+B)/10-40;-40;6513.5;°C;7E0;Gasoline/LPG;Catalyst temperature
