Name;Mode/PID;Equation;Min;Max;Units;Header
=== STANDARD OBD-II PIDs (Mode 01) - Universal for Gasoline/Diesel/LPG ===;;;;;;
Engine RPM;01 0C;(A*256+B)/4;0;16383;rpm;7E0
Vehicle Speed;01 0D;A;0;255;km/h;7E0
Throttle Position;01 11;A*100/255;0;100;%;7E0
Engine Coolant Temp;01 05;A-40;-40;215;°C;7E0
Intake Air Temp;01 0F;A-40;-40;215;°C;7E0
Mass Air Flow;01 10;(A*256+B)/100;0;655;g/s;7E0
Manifold Absolute Pressure;01 0B;A;0;255;kPa;7E0
Fuel Pressure;01 0A;A*3;0;765;kPa;7E0
Intake Manifold Pressure;01 0B;A;0;255;kPa;7E0
Timing Advance;01 0E;(A-128)/2;-64;63.5;°;7E0
Fuel Tank Level;01 2F;A*100/255;0;100;%;7E0
Engine Oil Temp;01 5C;A-40;-40;215;°C;7E0
Fuel Type;01 51;A;0;255;Code;7E0
Fuel Consumption Rate;01 5E;(A*256+B)/20;0;3212.75;L/h;7E0
Distance Traveled MIL;01 21;(A*256+B);0;65535;km;7E0
Distance Since DTC Clear;01 31;(A*256+B);0;65535;km;7E0
Control Module Voltage;01 42;(A*256+B)/1000;0;65.535;V;7E0
Absolute Load Value;01 43;(A*256+B)*100/255;0;100;%;7E0
Commanded EGR;01 2C;A*100/255;0;100;%;7E0
EGR Error;01 2D;(A*256+B-32768)/128;-128;127;%;7E0
Commanded Evap Purge;01 2E;A*100/255;0;100;%;7E0
Warm-ups Since DTC Clear;01 30;A;0;255;Count;7E0
=== MODE 03 - DTC Count ===;;;;;;
DTC Count;03;;0;255;Count;7E0
=== MODE 04 - Clear DTCs ===;;;;;;
Clear DTCs;04;;;;
=== MODE 05 - Oxygen Sensor Data ===;;;;;;
O2 Sensor 1 Voltage;01 14;A/200;0;1.275;V;7E0
O2 Sensor 1 Short Term Fuel Trim;01 15;(A-128)*100/128;-100;99.2;%;7E0
O2 Sensor 2 Voltage;01 16;A/200;0;1.275;V;7E0
O2 Sensor 2 Short Term Fuel Trim;01 17;(A-128)*100/128;-100;99.2;%;7E0
O2 Sensor 3 Voltage;01 18;A/200;0;1.275;V;7E0
O2 Sensor 3 Short Term Fuel Trim;01 19;(A-128)*100/128;-100;99.2;%;7E0
O2 Sensor 4 Voltage;01 1A;A/200;0;1.275;V;7E0
O2 Sensor 4 Short Term Fuel Trim;01 1B;(A-128)*100/128;-100;99.2;%;7E0
=== MODE 09 - Vehicle Information ===;;;;;;
VIN;09 02;;;;
Calibration ID;09 04;;;;
Calibration Verification Numbers;09 06;;;;
ECU Name;09 0A;;;;
=== EXTENDED OBD-II PIDs (Mode 01) ===;;;;;;
Turbo Boost Pressure;01 6F;(A*256+B)/100;0;655.35;kPa;7E0
Turbo RPM;01 70;(A*256+B);0;65535;rpm;7E0
Exhaust Gas Temp Bank 1 Sensor 1;01 78;(A*256+B)/10-40;-40;6513.5;°C;7E0
Exhaust Gas Temp Bank 2 Sensor 1;01 79;(A*256+B)/10-40;-40;6513.5;°C;7E0
DPF Pressure;01 7A;(A*256+B)/10;0;6553.5;kPa;7E0
DPF Temperature;01 7B;(A*256+B)/10-40;-40;6513.5;°C;7E0
DPF Soot Load;01 7C;A*100/255;0;100;%;7E0
DPF Regeneration Status;01 7D;A;0;255;Status;7E0
AdBlue Level;01 7E;A*100/255;0;100;%;7E0
AdBlue Consumption;01 7F;(A*256+B)/100;0;655.35;L/100km;7E0
=== VOLKSWAGEN GROUP (VW/Audi/SEAT/Skoda) - Gasoline/Diesel ===;;;;;;
Boost Pressure Actual;01 6F;(A*256+B)/100;0;400;kPa;7E0
Boost Pressure Specified;01 70;(A*256+B)/100;0;400;kPa;7E0
Injection Quantity;01 71;(A*256+B)/10;0;6553.5;mg/stroke;7E0
EGR Position;01 72;A*100/255;0;100;%;7E0
DPF Differential Pressure;01 7A;(A*256+B)/10;0;6553.5;mbar;7E0
DPF Soot Mass Calculated;01 7C;A*100/255;0;100;%;7E0
AdBlue Tank Level;01 7E;A*100/255;0;100;%;7E0
NOx Sensor Value;01 80;(A*256+B);0;65535;ppm;7E0
=== BMW - Gasoline/Diesel ===;;;;;;
Boost Pressure;01 6F;(A*256+B)/100;0;400;kPa;7E0
Turbo Wastegate Position;01 70;A*100/255;0;100;%;7E0
Fuel Rail Pressure;01 0A;A*10;0;2550;kPa;7E0
DPF Soot Load;01 7C;A*100/255;0;100;%;7E0
DPF Regeneration Active;01 7D;A;0;1;Bool;7E0
AdBlue Level;01 7E;A*100/255;0;100;%;7E0
=== MERCEDES-BENZ - Gasoline/Diesel ===;;;;;;
Boost Pressure;01 6F;(A*256+B)/100;0;400;kPa;7E0
Turbo RPM;01 70;(A*256+B);0;65535;rpm;7E0
Fuel Rail Pressure;01 0A;A*10;0;2550;kPa;7E0
DPF Pressure;01 7A;(A*256+B)/10;0;6553.5;mbar;7E0
DPF Temperature;01 7B;(A*256+B)/10-40;-40;6513.5;°C;7E0
AdBlue Level;01 7E;A*100/255;0;100;%;7E0
=== FORD - Gasoline/Diesel ===;;;;;;
Boost Pressure;01 6F;(A*256+B)/100;0;400;kPa;7E0
Turbo Wastegate Position;01 70;A*100/255;0;100;%;7E0
Fuel Rail Pressure;01 0A;A*10;0;2550;kPa;7E0
DPF Soot Load;01 7C;A*100/255;0;100;%;7E0
DPF Regeneration Status;01 7D;A;0;255;Status;7E0
=== GENERAL MOTORS (Chevrolet/Opel) - Gasoline/Diesel ===;;;;;;
Boost Pressure;01 6F;(A*256+B)/100;0;400;kPa;7E0
Turbo RPM;01 70;(A*256+B);0;65535;rpm;7E0
Fuel Rail Pressure;01 0A;A*10;0;2550;kPa;7E0
