Category,Parameter,Mode,PID,ECU,Description,Formula,Byte_Positions,Min,Max,Units
Nissan Leaf / Renault Zoe,Battery SOH,22,015B,BMS (CAN ID 0x7E4),High-voltage battery state-of-health percentage derived from pack diagnostics.,A,Byte A,0,100,%
Nissan Leaf / Renault Zoe,Battery SOC,22,015C,BMS (CAN ID 0x7E4),Instantaneous state-of-charge of the HV battery.,A,Byte A,0,100,%
Nissan Leaf / Renault Zoe,Battery Voltage,22,015D,BMS (CAN ID 0x7E4),Pack voltage measured across the HV terminals.,(A*256+B)/100,Bytes A and B,0,500,V
Nissan Leaf / Renault Zoe,Battery Current,22,015E,BMS (CAN ID 0x7E4),HV battery current (positive = discharge).,(A*256+B)/10,Bytes A and B,-1000,1000,A
Nissan Leaf / Renault Zoe,Battery Temp,22,015F,BMS (CAN ID 0x7E4),Average HV battery temperature.,A-40,Byte A,-40,100,°C
Nissan Leaf / Renault Zoe,Cell Voltage Delta,22,0160,BMS (CAN ID 0x7E4),Difference between highest and lowest monitored cell voltage.,A/100,Byte A,0,1,V
Nissan Leaf / Renault Zoe,Battery Capacity (kWh),22,0161,BMS (CAN ID 0x7E4),Estimated available battery energy capacity.,(A*256+B)/100,Bytes A and B,0,100,kWh
Nissan Leaf / Renault Zoe,Cell Min Voltage,22,0162,BMS (CAN ID 0x7E4),Lowest monitored cell voltage.,A/50,Byte A,2.5,4.2,V
Nissan Leaf / Renault Zoe,Cell Max Voltage,22,0163,BMS (CAN ID 0x7E4),Highest monitored cell voltage.,A/50,Byte A,2.5,4.2,V
"Hyundai / Kia (Kona, Ioniq, Niro, EV6)",Battery SOH,22,0170,BMS (CAN ID 0x7E4),High-voltage battery state-of-health percentage derived from pack diagnostics.,A,Byte A,0,100,%
"Hyundai / Kia (Kona, Ioniq, Niro, EV6)",Battery SOC,22,015C,BMS (CAN ID 0x7E4),Instantaneous state-of-charge of the HV battery.,A,Byte A,0,100,%
"Hyundai / Kia (Kona, Ioniq, Niro, EV6)",Battery Voltage,22,015D,BMS (CAN ID 0x7E4),Pack voltage measured across the HV terminals.,(A*256+B)/100,Bytes A and B,0,500,V
"Hyundai / Kia (Kona, Ioniq, Niro, EV6)",Battery Current,22,015E,BMS (CAN ID 0x7E4),HV battery current (positive = discharge).,(A*256+B)/10,Bytes A and B,-1000,1000,A
"Hyundai / Kia (Kona, Ioniq, Niro, EV6)",Battery Temp,22,015F,BMS (CAN ID 0x7E4),Average HV battery temperature.,A-40,Byte A,-40,100,°C
"Hyundai / Kia (Kona, Ioniq, Niro, EV6)",Cell Voltage Delta,22,0160,BMS (CAN ID 0x7E4),Difference between highest and lowest monitored cell voltage.,A/100,Byte A,0,1,V
"Hyundai / Kia (Kona, Ioniq, Niro, EV6)",DC Charge Power,22,0171,BMS (CAN ID 0x7E4),Instantaneous DC fast-charging power.,(A*256+B)/10,Bytes A and B,0,300,kW
"Hyundai / Kia (Kona, Ioniq, Niro, EV6)",AC Charge Power,22,0172,BMS (CAN ID 0x7E4),Instantaneous AC charging power.,(A*256+B)/10,Bytes A and B,0,22,kW
"Hyundai / Kia (Kona, Ioniq, Niro, EV6)",Battery Inlet Temp,22,0173,BMS (CAN ID 0x7E4),Coolant inlet temperature at the battery.,A-40,Byte A,-40,100,°C
PSA (Peugeot / Opel / Citroën),Battery SOH,22,F40D,BMS (CAN ID 0x7E4),High-voltage battery state-of-health percentage derived from pack diagnostics.,A,Byte A,0,100,%
PSA (Peugeot / Opel / Citroën),Battery SOC,22,015C,BMS (CAN ID 0x7E4),Instantaneous state-of-charge of the HV battery.,A,Byte A,0,100,%
PSA (Peugeot / Opel / Citroën),Battery Voltage,22,015D,BMS (CAN ID 0x7E4),Pack voltage measured across the HV terminals.,(A*256+B)/100,Bytes A and B,0,500,V
PSA (Peugeot / Opel / Citroën),Battery Current,22,015E,BMS (CAN ID 0x7E4),HV battery current (positive = discharge).,(A*256+B)/10,Bytes A and B,-1000,1000,A
PSA (Peugeot / Opel / Citroën),Battery Temp,22,015F,BMS (CAN ID 0x7E4),Average HV battery temperature.,A-40,Byte A,-40,100,°C
