Brand;Country;WMI1;WMI2;WMI3;WMI4;WMI5;Category;DefaultProtocol
=== EV / Hibrit Öncelikli ===;;;;;;;;
Tesla;USA/China;5YJ;7SA;LRW;XP7;SFZ;EV;SP6
BYD;China;LGX;LC0;LA9;LGB;LPE;EV;SP6
Nio;China;LJ9;L6T;;;;EV;SP6
Xpeng;China;LMW;LVH;;;;EV;SP6
Li Auto;China;LRL;LJ6;;;;EV;SP6
Polestar;Sweden;LPS;YS3;LPV;;;EV;SP6
Rivian;USA;7FC;7PD;;;;EV;SP6
Lucid;USA;50E;50G;;;;EV;SP6
Fisker;USA;7G2;YH4;;;;EV;SP6
Zeekr;China;LB3;LVA;;;;EV;SP6
Neta;China;LGH;LVS;;;;EV;SP6
Leapmotor;China;LL6;LDC;;;;EV;SP6
Aion (GAC);China;LMG;LJD;;;;EV;SP6
Voyah;China;LGA;;;;;EV;SP6
Avatr;China;LS5;;;;;EV;SP6
IM Motors;China;LSJ;;;;;EV;SP6
HiPhi;China;LVG;;;;;EV;SP6
Lotus EV;UK/China;SCC;LEV;;;;EV;SP6
VinFast;Vietnam;RLU;RL4;;;;EV;SP6
Togg;Turkey;NM0;TRA;NMT;;;EV;SP6
=== Japon ===;;;;;;;;
Toyota;Japan;JTD;JTM;JTE;4T1;5TD;Passenger;SP6
Lexus;Japan;JTH;2T2;JTJ;JTN;;Passenger;SP6
Daihatsu;Japan;JDA;MH4;;;;Passenger;SP6
Honda;Japan;JHM;1HG;2HG;5FN;5J6;Passenger;SP6
Acura;Japan;19U;JH4;2HN;5J8;;Passenger;SP6
Nissan;Japan;JN1;JN6;JN8;1N4;3N1;Passenger;SP6
Infiniti;Japan;JNK;JNR;5N3;;;Passenger;SP6
Datsun;India;MDH;;;;;Passenger;SP6
Mazda;Japan;JM1;JM3;4F2;JMZ;;Passenger;SP6
Subaru;Japan;JF1;JF2;4S3;4S4;JF3;Passenger;SP6
Mitsubishi;Japan;JA3;JA4;4A3;4A4;JMB;Passenger;SP6
Suzuki;Japan;JS1;JS2;JSA;MMS;;Passenger;SP6
Isuzu;Japan;JAC;4S1;JAA;MPA;;Passenger;SP6
Hino;Japan;JHH;JHD;;;;Truck;SPA
Mitsuoka;Japan;JYA;;;;;Passenger;SP6
=== Kore ===;;;;;;;;
Hyundai;Korea;KMH;KM8;5NP;5NM;KMF;Passenger;SP6
Kia;Korea;KNA;KND;KNE;5XX;5XY;Passenger;SP6
Genesis;Korea;KMT;KMH;;;;Passenger;SP6
SsangYong;Korea;KPA;KPT;KPB;;;Passenger;SP6
Daewoo;Korea;KLA;KL1;KLT;;;Passenger;SP6
=== Çin ===;;;;;;;;
Chery;China;LVV;LVT;LVS;;;Passenger;SP6
Geely;China;LB2;L6T;LFM;LJU;;Passenger;SP6
Great Wall;China;LGW;LGH;;;;Passenger;SP6
Haval;China;LGW;;;;;SUV;SP6
Tank;China;LGW;;;;;SUV;SP6
Ora;China;LGW;;;;;EV;SP6
MG (SAIC);China;SDP;LSJ;LSV;;;Passenger;SP6
Maxus;China;LSH;LSJ;;;;Commercial;SP6
Roewe;China;LSJ;LSV;;;;Passenger;SP6
Baojun;China;LSG;LZW;;;;Passenger;SP6
Wuling;China;LZW;;;;;Passenger;SP6
Hongqi;China;LFV;LFP;;;;Luxury;SP6
Dongfeng;China;LGA;LG6;LDN;;;Passenger;SP6
Changan;China;LS5;LS4;;;;Passenger;SP6
FAW;China;LFV;LFP;LJ4;;;Passenger;SP6
JAC;China;LJ1;LJ8;;;;Passenger;SP6
GAC Trumpchi;China;LMG;LJD;;;;Passenger;SP6
BAIC;China;LJC;LNV;;;;Passenger;SP6
Lynk & Co;China;LNB;LVJ;;;;Passenger;SP6
Beijing;China;LFM;;;;;Passenger;SP6
Brilliance;China;LVR;LAN;;;;Passenger;SP6
Jetour;China;LJ8;;;;;SUV;SP6
Exeed;China;LVT;;;;;SUV;SP6
Haima;China;LVX;;;;;Passenger;SP6
Foton;China;LVB;;;;;Truck;SPA
JMC;China;LDC;;;;;Truck;SPA
=== Alman ===;;;;;;;;
Volkswagen;Germany;WVW;WV1;WV2;1VW;3VW;Passenger;SP6
Audi;Germany;WAU;WA1;TRU;93U;;Passenger;SP6
Porsche;Germany;WP0;WP1;;;;Luxury;SP6
BMW;Germany;WBA;WBS;WBY;5UX;4US;Passenger;SP6
Mini;UK/Germany;WMW;SAX;;;;Passenger;SP6
Mercedes-Benz;Germany;WDB;WDD;WDC;W1K;4JG;Passenger;SP6
Maybach;Germany;WDD;W1K;;;;Luxury;SP6
Smart;Germany/China;WME;LZW;MB1;;;Passenger;SP6
Opel;Germany;W0L;W0V;SED;;;Passenger;SP6
Alpina;Germany;WAP;;;;;Luxury;SP6
Borgward;Germany;LFM;;;;;Passenger;SP6
Ruf;Germany;W09;;;;;Luxury;SP6
Brabus;Germany;WDB;;;;;Tuning;SP6
=== İngiliz ===;;;;;;;;
Jaguar;UK;SAJ;SAD;;;;Luxury;SP6
