Manufacturer;Model;Name;Mode/PID;Equation;Min;Max;Units;Header;Description
=== NISSAN LEAF / RENAULT ZOE ===;;;;;;;;;
Nissan/Renault;Leaf/Zoe;Battery SOH;22 015B;A;0;100;%;7E4;Battery State of Health
Nissan/Renault;Leaf/Zoe;Battery SOC;22 015C;A;0;100;%;7E4;Battery State of Charge
Nissan/Renault;Leaf/Zoe;Battery Voltage;22 015D;(A*256+B)/100;0;500;V;7E4;High voltage pack voltage
Nissan/Renault;Leaf/Zoe;Battery Current;22 015E;(A*256+B)/10-1000;-1000;1000;A;7E4;Pack current (+ charge - discharge)
Nissan/Renault;Leaf/Zoe;Battery Temp;22 015F;A-40;-40;100;°C;7E4;Average battery temperature
Nissan/Renault;Leaf/Zoe;Cell Voltage Delta;22 0160;A/100;0;1;V;7E4;Voltage difference between cells
Nissan/Renault;Leaf/Zoe;Battery Capacity;22 0161;(A*256+B)/100;0;100;kWh;7E4;Current battery capacity
Nissan/Renault;Leaf/Zoe;Cell Min Voltage;22 0162;A/50;2.5;4.2;V;7E4;Minimum cell voltage
Nissan/Renault;Leaf/Zoe;Cell Max Voltage;22 0163;A/50;2.5;4.2;V;7E4;Maximum cell voltage
Nissan/Renault;Leaf/Zoe;Battery Power;22 0164;(A*256+B)/10-1000;-1000;1000;kW;7E4;Battery power
Nissan/Renault;Leaf/Zoe;Motor RPM;22 0165;(A*256+B)-10000;-10000;15000;rpm;7E4;Electric motor speed
Nissan/Renault;Leaf/Zoe;Motor Torque;22 0166;(A*256+B)/10-1000;-500;500;Nm;7E4;Motor torque
Nissan/Renault;Leaf/Zoe;Inverter Temp;22 0167;A-40;-40;150;°C;7E4;Inverter temperature
Nissan/Renault;Leaf/Zoe;Charging Status;22 0168;A;0;3;;7E4;0=Not charging 1=AC 2=DC 3=Complete
Nissan/Renault;Leaf/Zoe;Charge Time Remaining;22 0169;(A*256+B);0;1440;min;7E4;Time to full charge
Nissan/Renault;Leaf/Zoe;Onboard Charger Temp;22 016C;A-40;-40;150;°C;7E4;OBC temperature
Nissan/Renault;Leaf/Zoe;12V Battery Voltage;22 016D;(A*256+B)/100;0;20;V;7E4;Auxiliary 12V battery
Nissan/Renault;Leaf/Zoe;Quick Charge Count;22 1204;(A*256+B);0;5000;count;7E4;CHAdeMO fast charge count
Nissan/Renault;Leaf/Zoe;Slow Charge Count;22 1205;(A*256+B);0;10000;count;7E4;AC charge count
=== HYUNDAI / KIA (KONA, IONIQ, NIRO, EV6, IONIQ 5) ===;;;;;;;;;
Hyundai/Kia;Kona/Ioniq/Niro/EV6;Battery SOH;22 0170;A;0;100;%;7E4;Battery State of Health
Hyundai/Kia;Kona/Ioniq/Niro/EV6;Battery SOC;22 015C;A;0;100;%;7E4;State of Charge (displayed)
Hyundai/Kia;Kona/Ioniq/Niro/EV6;Battery SOC Real;22 0171;A;0;100;%;7E4;Real SOC including buffer
Hyundai/Kia;Kona/Ioniq/Niro/EV6;Battery Voltage;22 015D;(A*256+B)/100;0;900;V;7E4;Pack voltage (up to 800V)
