Manufacturer;Model;Name;Mode/PID;Equation;Min;Max;Units;Header;Fuel Type;Description
=== VOLKSWAGEN / AUDI / SKODA / SEAT (VAG GROUP) ===;;;;;;;;;;;;
VAG;All;Oil Level;22 0508;A;0;100;%;7E0;All;Engine oil level
VAG;All;Oil Pressure;22 0509;(A*256+B)/100;0;1000;kPa;7E0;All;Engine oil pressure
VAG;All;Oil Quality;22 050A;A;0;100;%;7E0;All;Oil quality/degradation
VAG;All;Coolant Level;22 050B;A;0;100;%;7E0;All;Coolant level
VAG;All;Brake Fluid Level;22 050C;A;0;100;%;7E2;All;Brake fluid level
VAG;All;AdBlue Level;22 050D;A;0;100;%;7E0;Diesel;AdBlue/DEF level
VAG;All;AdBlue Quality;22 050E;A;0;255;;7E0;Diesel;AdBlue quality
VAG;All;DPF Soot Mass;22 2001;(A*256+B)/10;0;100;g;7E0;Diesel;DPF soot mass
VAG;All;DPF Ash Mass;22 2002;(A*256+B)/10;0;100;g;7E0;Diesel;DPF ash mass
VAG;All;DPF Regeneration Count;22 2003;(A*256+B);0;5000;count;7E0;Diesel;Number of DPF regenerations
VAG;All;DPF Distance Since Regen;22 2004;(A*256+B);0;65535;km;7E0;Diesel;Distance since last DPF regen
VAG;All;Turbo RPM;22 2010;(A*256+B)*10;0;300000;rpm;7E0;Diesel/Gasoline;Turbocharger speed
VAG;All;Boost Pressure Desired;22 2011;(A*256+B);0;400;kPa;7E0;Diesel/Gasoline;Desired boost pressure
VAG;All;Boost Pressure Actual;22 2012;(A*256+B);0;400;kPa;7E0;Diesel/Gasoline;Actual boost pressure
VAG;All;Fuel Consumption Instant;22 2020;(A*256+B)/100;0;100;L/h;7E0;All;Instantaneous fuel consumption
VAG;All;Fuel Consumption Average;22 2021;(A*256+B)/100;0;30;L/100km;7E0;All;Average fuel consumption
VAG;All;Range;22 2022;(A*256+B);0;2000;km;7E0;All;Estimated range
VAG;All;DSG Clutch 1 Temp;22 3100;A-40;-40;200;°C;7E1;All;DSG clutch 1 temperature
VAG;All;DSG Clutch 2 Temp;22 3101;A-40;-40;200;°C;7E1;All;DSG clutch 2 temperature
VAG;All;DSG Oil Temp;22 3102;A-40;-40;200;°C;7E1;All;DSG transmission oil temp
VAG;All;DSG Oil Pressure;22 3103;(A*256+B)/100;0;2000;kPa;7E1;All;DSG oil pressure
VAG;All;Gearbox Mode;22 3104;A;0;10;;7E1;All;Transmission mode
=== BMW GROUP (BMW / MINI / ROLLS-ROYCE) ===;;;;;;;;;;;;
BMW;All;Oil Level;22 180A;A;0;100;%;7E0;All;Engine oil level
BMW;All;Oil Temp;22 180B;A-40;-40;200;°C;7E0;All;Engine oil temperature
BMW;All;Oil Condition;22 180C;A;0;100;%;7E0;All;Oil condition/quality
BMW;All;Brake Fluid Level;22 180D;A;0;100;%;7E2;All;Brake fluid level
BMW;All;Coolant Level;22 180E;A;0;100;%;7E0;All;Coolant level
BMW;All;AdBlue Level;22 180F;A;0;100;%;7E0;Diesel;AdBlue level
BMW;All;DPF Soot Load;22 4001;A;0;100;%;7E0;Diesel;DPF soot loading
BMW;All;DPF Distance Since Regen;22 4002;(A*256+B);0;65535;km;7E0;Diesel;Distance since DPF regen
BMW;All;DPF Regen Count;22 4003;(A*256+B);0;5000;count;7E0;Diesel;DPF regeneration counter
BMW;All;Turbo Boost Actual;22 4010;(A*256+B)/10;0;400;kPa;7E0;Diesel/Gasoline;Actual turbo boost
BMW;All;Turbo Boost Target;22 4011;(A*256+B)/10;0;400;kPa;7E0;Diesel/Gasoline;Target turbo boost
BMW;All;Fuel Rail Pressure Actual;22 4020;(A*256+B)*10;0;200000;kPa;7E0;Diesel/Gasoline;Fuel rail pressure
BMW;All;Fuel Rail Pressure Target;22 4021;(A*256+B)*10;0;200000;kPa;7E0;Diesel/Gasoline;Target fuel pressure
BMW;All;Transmission Oil Temp;22 5001;A-40;-40;200;°C;7E1;All;Transmission oil temperature
BMW;All;Transmission Torque;22 5002;(A*256+B)-32768;-1000;1000;Nm;7E1;All;Transmission torque
BMW;All;Clutch Status;22 5003;A;0;255;;7E1;All;Clutch status
=== MERCEDES-BENZ ===;;;;;;;;;;;;
Mercedes;All;Oil Level;22 0C01;A;0;100;%;7E0;All;Engine oil level
Mercedes;All;Oil Quality;22 0C02;A;0;100;%;7E0;All;Oil quality indicator
Mercedes;All;Oil Temp;22 0C03;A-40;-40;200;°C;7E0;All;Engine oil temperature
Mercedes;All;AdBlue Level;22 0C10;A;0;100;%;7E0;Diesel;AdBlue tank level
Mercedes;All;AdBlue Quality;22 0C11;A;0;255;;7E0;Diesel;AdBlue quality status
Mercedes;All;DPF Load;22 4501;A;0;100;%;7E0;Diesel;DPF soot load percentage
Mercedes;All;DPF Temp;22 4502;(A*256+B);0;1000;°C;7E0;Diesel;DPF temperature
Mercedes;All;DPF Regen Status;22 4503;A;0;10;;7E0;Diesel;DPF regeneration status
Mercedes;All;DPF Regen Counter;22 4504;(A*256+B);0;5000;count;7E0;Diesel;Total DPF regenerations
Mercedes;All;Turbo Pressure;22 4601;(A*256+B)/10;0;400;kPa;7E0;Diesel/Gasoline;Turbocharger pressure
Mercedes;All;Turbo RPM;22 4602;(A*256+B)*10;0;300000;rpm;7E0;Diesel/Gasoline;Turbo speed
Mercedes;All;Fuel Rail Pressure;22 4701;(A*256+B)*10;0;200000;kPa;7E0;Diesel/Gasoline;Common rail pressure
Mercedes;All;7G-Tronic Oil Temp;22 5101;A-40;-40;200;°C;7E1;All;Transmission oil temperature
Mercedes;All;Transmission Range;22 5102;A;0;10;;7E1;All;Selected gear/range
=== FORD / LINCOLN ===;;;;;;;;;;;;
